shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 14:03:02,503	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 14:03:03,781	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=661926)[0m                                                             'decode_tensor_model_parallel_size': None,
[36m(TaskRunner pid=661926)[0m                                                             'enabled': False,
[36m(TaskRunner pid=661926)[0m                                                             'ib_device': None,
[36m(TaskRunner pid=661926)[0m                                                             'prefill_replicas': 1,
[36m(TaskRunner pid=661926)[0m                                                             'transfer_backend': 'nixl'},
[36m(TaskRunner pid=661926)[0m                                          'do_sample': True,
[36m(TaskRunner pid=661926)[0m                                          'dtype': 'bfloat16',
[36m(TaskRunner pid=661926)[0m                                          'enable_chunked_prefill': True,
[36m(TaskRunner pid=661926)[0m                                          'enable_prefix_caching': True,
[36m(TaskRunner pid=661926)[0m                                          'enforce_eager': True,
[36m(TaskRunner pid=661926)[0m                                          'engine_kwargs': {},
[36m(TaskRunner pid=661926)[0m                                          'expert_parallel_size': 1,
[36m(TaskRunner pid=661926)[0m                                          'free_cache_engine': True,
[36m(TaskRunner pid=661926)[0m                                          'gpu_memory_utilization': 0.5,
[36m(TaskRunner pid=661926)[0m                                          'ignore_eos': False,
[36m(TaskRunner pid=661926)[0m                                          'layered_summon': False,
[36m(TaskRunner pid=661926)[0m                                          'limit_images': None,
[36m(TaskRunner pid=661926)[0m                                          'load_format': 'auto',
[36m(TaskRunner pid=661926)[0m                                          'max_model_len': None,
[36m(TaskRunner pid=661926)[0m                                          'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=661926)[0m                                          'max_num_seqs': 1024,
[36m(TaskRunner pid=661926)[0m                                          'mtp': None,
[36m(TaskRunner pid=661926)[0m                                          'multi_stage_wake_up': False,
[36m(TaskRunner pid=661926)[0m                                          'n': 1,
[36m(TaskRunner pid=661926)[0m                                          'name': '???',
[36m(TaskRunner pid=661926)[0m                                          'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=661926)[0m                                          'prompt_length': 2048,
[36m(TaskRunner pid=661926)[0m                                          'quantization': None,
[36m(TaskRunner pid=661926)[0m                                          'quantization_config_file': None,
[36m(TaskRunner pid=661926)[0m                                          'response_length': 2048,
[36m(TaskRunner pid=661926)[0m                                          'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=661926)[0m                                          'skip_tokenizer_init': False,
[36m(TaskRunner pid=661926)[0m                                          'temperature': 1.0,
[36m(TaskRunner pid=661926)[0m                                          'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=661926)[0m                                          'top_k': -1,[36m(TaskRunner pid=661926)[0m /workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:258: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=661926)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=661926)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=661926)[0m WARNING:2026-08-12 14:03:14,920:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=661926)[0m Filtering prompts longer than 512 tokens (num_proc=1):   0%|          | 0/1000 [00:00<?, ? examples/s]
[36m(TaskRunner pid=661926)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:01<00:00, 746.21 examples/s]
[36m(TaskRunner pid=661926)[0m Filtering prompts longer than 512 tokens (num_proc=1): 100%|██████████| 1000/1000 [00:01<00:00, 672.73 examples/s]
[36m(TaskRunner pid=661926)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=661926)[0m WARNING:2026-08-12 14:03:16,584:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=661926)[0m /workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:299: FutureWarning: Warning: Class 'verl.trainer.ppo.ray_trainer.RayPPOTrainer' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
[36m(TaskRunner pid=661926)[0m   trainer = RayPPOTrainer(
[36m(TaskRunner pid=661926)[0m /workspace/shopsimulator/shopagent-rl/verl/trainer/ppo/ray_trainer.py:348: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=661926)[0m   self.use_critic = need_critic(self.config)
[36m(WorkerDict pid=662509)[0m /workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
[36m(WorkerDict pid=662509)[0m   from verl.utils.megatron.router_replay_patch import RouterReplay
[36m(WorkerDict pid=662509)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_init_utils.py:430: UserWarning: FSDP is switching to use `NO_SHARD` instead of ShardingStrategy.FULL_SHARD since the world size is 1.
[36m(WorkerDict pid=662509)[0m   warnings.warn(

[36m(TaskRunner pid=661926)[0m                                          'top_p': 1}},
[36m(TaskRunner pid=661926)[0m             'sandbox_fusion': {'_target_': 'verl.workers.config.SandboxFusionConfig',
[36m(TaskRunner pid=661926)[0m                                'max_concurrent': 64,
[36m(TaskRunner pid=661926)[0m                                'memory_limit_mb': 1024,
[36m(TaskRunner pid=661926)[0m                                'url': None}},
[36m(TaskRunner pid=661926)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=661926)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=661926)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=661926)[0m              'default_local_dir': '/overlay/shopagent_rl_grpo_outputs/grpo',
[36m(TaskRunner pid=661926)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=661926)[0m              'device': 'cuda',
[36m(TaskRunner pid=661926)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=661926)[0m              'experiment_name': 'qwen3-1.7b-grpo',
[36m(TaskRunner pid=661926)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=661926)[0m              'logger': ['console'],
[36m(TaskRunner pid=661926)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=661926)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=661926)[0m              'n_gpus_per_node': 1,
[36m(TaskRunner pid=661926)[0m              'nnodes': 1,
[36m(TaskRunner pid=661926)[0m              'project_name': 'shopsim_grpo',
[36m(TaskRunner pid=661926)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=661926)[0m              'resume_from_path': '/overlay/shopagent_rl_grpo_outputs/grpo/global_step_30',
[36m(TaskRunner pid=661926)[0m              'resume_mode': 'resume_path',
[36m(TaskRunner pid=661926)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=661926)[0m              'save_freq': 10,
[36m(TaskRunner pid=661926)[0m              'test_freq': -1,
[36m(TaskRunner pid=661926)[0m              'total_epochs': 1,
[36m(TaskRunner pid=661926)[0m              'total_training_steps': 50,
[36m(TaskRunner pid=661926)[0m              'val_before_train': False,
[36m(TaskRunner pid=661926)[0m              'val_only': False,
[36m(TaskRunner pid=661926)[0m              'validation_data_dir': None},
[36m(TaskRunner pid=661926)[0m  'transfer_queue': {'backend': {'MooncakeStore': {'auto_init': False,
[36m(TaskRunner pid=661926)[0m                                                   'device_name': '',
[36m(TaskRunner pid=661926)[0m                                                   'global_segment_size': 4294967296,
[36m(TaskRunner pid=661926)[0m                                                   'local_buffer_size': 1073741824,
[36m(TaskRunner pid=661926)[0m                                                   'local_hostname': 'localhost',
[36m(TaskRunner pid=661926)[0m                                                   'master_server_address': 'localhost:50124',
[36m(TaskRunner pid=661926)[0m                                                   'metadata_server': 'localhost:50123',
[36m(TaskRunner pid=661926)[0m                                                   'protocol': 'tcp'},
[36m(TaskRunner pid=661926)[0m                                 'SimpleStorage': {'num_data_storage_units': 8,
[36m(TaskRunner pid=661926)[0m                                                   'total_storage_size': 100000},
[36m(TaskRunner pid=661926)[0m                                 'storage_backend': 'SimpleStorage'},
[36m(TaskRunner pid=661926)[0m                     'enable': False,
[36m(TaskRunner pid=661926)[0m                     'metrics': {'enabled': False, 'port': 0}}}
[36m(TaskRunner pid=661926)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=661926)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=661926)[0m dataset len: 1000
[36m(TaskRunner pid=661926)[0m filter dataset len: 1000
[36m(TaskRunner pid=661926)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=661926)[0m dataset len: 1000
[36m(TaskRunner pid=661926)[0m filter dataset len: 1000
[36m(TaskRunner pid=661926)[0m Size of train dataloader: 250, Size of val dataloader: 1
[36m(TaskRunner pid=661926)[0m Total training steps: 50
[36m(TaskRunner pid=661926)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=662509)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=662509)[0m Warning: pynvml not available, skipping NUMA affinity setup
[36m(WorkerDict pid=662509)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=662509)[0m Using Torch backend for fused kernels in Qwen3ForCausalLM
[36m(WorkerDict pid=662509)[0m Loading pre-trained LoRA adapter to from: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter
[36m(WorkerDict pid=662509)[0m PeftModelForCausalLM contains 1.76B parameters
[36m(WorkerDict pid=662509)[0m Before FSDP, memory allocated (GB): 0.00, memory reserved (GB): 0.13, device memory used/total (GB): 0.38/47.98
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:26] u-490-d48d5c66:662509:662754 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:26] u-490-d48d5c66:662509:662754 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/init.cc:197 NCCL WARN NUMA auto balancing enabled which can lead to variability in the RCCL performance! Disable by "sudo sysctl kernel.numa_balancing=0"
[36m(WorkerDict pid=662509)[0m RCCL version : 2.27.7-HEAD:96a25b5
[36m(WorkerDict pid=662509)[0m HIP version  : 7.2.53211-e1a6bc5663
[36m(WorkerDict pid=662509)[0m ROCm version : 7.2.1.0-81-e1a6bc5663
[36m(WorkerDict pid=662509)[0m Hostname     : u-490-d48d5c66
[36m(WorkerDict pid=662509)[0m Librccl path : /opt/rocm-7.2.1/lib/librccl.so.1
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 7
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 5
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 8
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 6
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 4
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/
[36m(WorkerDict pid=662509)[0m After FSDP, memory allocated (GB): 3.34, memory reserved (GB): 4.08, device memory used/total (GB): 4.72/47.98
[36m(WorkerDict pid=662509)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=662509)[0m ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 2
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:709 NCCL WARN Could not read node # 9
[36m(WorkerDict pid=662509)[0m 
[36m(WorkerDict pid=662509)[0m [2026-08-12 14:03:29] u-490-d48d5c66:662509:662860 [0] /longer_pathname_so_that_rpms_can_support_packaging_the_debug_info_for_all_os_profiles/src/out/ubuntu-24.04/24.04/build/rccl/hipify/src/misc/alt_rsmi.cc:668 NCCL WARN Could not read node # 9[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=662509)[0m   warnings.warn(
[36m(vLLMHttpServer pid=663180)[0m (Worker pid=664305) Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[36m(vLLMHttpServer pid=663180)[0m (Worker pid=664305) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.20s/it]
[36m(vLLMHttpServer pid=663180)[0m (Worker pid=664305) Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:02<00:00,  2.20s/it]
[36m(vLLMHttpServer pid=663180)[0m (Worker pid=664305) 
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:675: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=662509)[0m   warnings.warn(
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:817: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=662509)[0m   warnings.warn(
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:854: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict willbe returned.
[36m(WorkerDict pid=662509)[0m   warnings.warn(
[36m(WorkerDict pid=662509)[0m INFO:2026-08-12 14:04:16,533:[Rank 0] Loaded model from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30/actor/model_world_size_1_rank_0.pt
[36m(WorkerDict pid=662509)[0m INFO:2026-08-12 14:04:16,692:[Rank 0] Loaded optimizer from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30/actor/optim_world_size_1_rank_0.pt
[36m(WorkerDict pid=662509)[0m INFO:2026-08-12 14:04:16,704:[Rank 0] Loaded rng from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=662509)[0m INFO:2026-08-12 14:04:16,704:[Rank 0] Loaded lr_scheduler from /overlay/shopagent_rl_grpo_outputs/grpo/global_step_30/actor/extra_state_world_size_1_rank_0.pt
[36m(WorkerDict pid=662509)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=662509)[0m   warnings.warn(
