shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft/v1/model/training_output/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=50  train_batch=2  rollout.n=8  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1400
  sampling : temperature=0.85
  actor batches: ppo_mini=2 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo/v2/diagnostic_50
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-13 04:10:07,443	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-13 04:10:08,736	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m

[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 04:54:05 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=1 trimmed_after_action kept=100 discarded=60
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=2 trimmed_after_action kept=111 discarded=49[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=3 trimmed_after_action kept=69 discarded=91[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=3 trimmed_after_action kept=75 discarded=85[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=4 trimmed_after_action kept=85 discarded=75[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=4 trimmed_after_action kept=63 discarded=97[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=4 action=click legal=True done=True tokens=57 text='Thought: 已选中2.2米三人位电动方案，价格4881元，符合约5400元预算。商品标注头层牛皮，且已选中真皮材质。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 summary turns=4 actions=search,click,click,click legal=4 response_tokens=6063 reward=0.3500
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=4 trimmed_after_action kept=56 discarded=104[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=4 action=click legal=True done=True tokens=56 text='Thought: 已选中目标规格，价格为5390元，符合5400元预算；商品描述包含头层牛皮、荔枝纹和双电动，满足全部核心要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 summary turns=4 actions=search,click,click,click legal=4 response_tokens=5114 reward=1.0000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=5 trimmed_after_action kept=69 discarded=91[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=5 trimmed_after_action kept=63 discarded=97[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=5 action=click legal=True done=True tokens=42 text='Thought: 已选中符合目标的“夜光款随机10个不重复”，起价18元，满足预算。现在可以点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=4231 reward=0.7000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=5 trimmed_after_action kept=64 discarded=96[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=6 trimmed_after_action kept=91 discarded=69[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=6 trimmed_after_action kept=65 discarded=95[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=6 trimmed_after_action kept=85 discarded=75[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=7 trimmed_after_action kept=104 discarded=56[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 summary turns=7 actions=search,click,click,click,click,search,click legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=7 trimmed_after_action kept=87 discarded=73[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 summary turns=7 actions=search,click,click,click,click,click,search legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=7 action=click legal=True done=True tokens=44 text='Thought: 已选“夜光款随机1个”，数量为1个，当前价格18元，符合20元预算。规格已选择，可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 summary turns=7 actions=search,click,click,click,click,click,click legal=7 response_tokens=5269 reward=1.0000
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=7 trimmed_after_action kept=44 discarded=116[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=7 trimmed_after_action kept=72 discarded=88[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=8 trimmed_after_action kept=47 discarded=113[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 summary turns=8 actions=search,click,click,click,search,click,click,click legal=8 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=8 format_failure=no_complete_action tokens=58
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 summary turns=8 actions=search,click,click,click,search,click,click legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=8 trimmed_after_action kept=27 discarded=133[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=8 trimmed_after_action kept=80 discarded=80
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=8 trimmed_after_action kept=69 discarded=91
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=8 trimmed_after_action kept=71 discarded=89[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=9 trimmed_after_action kept=81 discarded=79[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 summary turns=9 actions=search,click,click,click,click,click,click,click,search legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=9 trimmed_after_action kept=70 discarded=90[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 summary turns=9 actions=search,click,click,click,click,click,search,click,click legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=9 trimmed_after_action kept=76 discarded=84[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 summary turns=9 actions=search,click,click,click,click,click,click,click,click legal=7 response_tokens=8192 reward=0.0000[36m(TaskRunner pid=1669256)[0m Training Progress:  36%|███▌      | 18/50 [49:15<1:51:00, 208.16s/it]

[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=9 trimmed_after_action kept=70 discarded=90[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=10 action=click legal=True done=True tokens=69 text='Thought: 该规格已选中，接下来可以购买。规格选择完成，价格4080元，符合约5400元预算；商品满足2.2米双人、电动、头层牛皮、伸缩和约5400元预算要求。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 summary turns=10 actions=search,click,click,click,click,search,click,click,click,click legal=9 response_tokens=7415 reward=0.5500
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=21195 turn=10 trimmed_after_action kept=69 discarded=91
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=10 trimmed_after_action kept=80 discarded=80
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=10 action=click legal=True done=True tokens=80 text='Thought: 2.0米双人位已选中，价格14796元。为尽量接近5400元预算，选择更小的2.0米规格，并优先选择标注“头层牛皮”的旗舰版精品款，可能进一步压低价格。 Action: click[旗舰版【s级加厚头层牛皮】]'
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 turn=10 action=click legal=True done=True tokens=97 text='Thought: 862637892021同样明确写有“真实树脂昆虫标本、真虫、琥珀标本摆件”，标题可视为盲盒/考古吊坠配件，并有预算区间；相比前项，它比前项明确的蝴蝶标本更符合目标昆虫盲盒。先查看该商品规格及价格。 Action: click[862637892021]'
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=5731 summary turns=10 actions=search,click,click,click,click,search,click,click,search,click legal=10 response_tokens=7553 reward=0.0000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 summary turns=10 actions=search,click,click,click,click,search,click,click,click,click legal=10 response_tokens=7721 reward=0.0000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 summary turns=10 actions=search,click,click,click,click,click,search,click,click,click legal=10 response_tokens=7959 reward=0.0000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=10 trimmed_after_action kept=74 discarded=86[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=10 action=click legal=True done=True tokens=48 text='Thought: 当前已选中单个“琥珀色款随机1个不重复”规格，价格为18元，符合预算。点击购买，完成该规格的最终选择。 Action: click[buy now]'
[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 05:00:36 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=21195 turn=10 action=click legal=True done=True tokens=74 text='Thought: 该规格明确满足2.2米双位拖床、双人使用，且商品标题包含头层牛皮和多功能，符合核心需求。选择该规格后查看价格，确认是否有接近5400元的选项。 Action: click[功能位+双位拖床+贵妃位2.2米]'
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 summary turns=10 actions=search,click,click,click,click,click,search,click,click,click legal=10 response_tokens=7826 reward=0.7000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=5731 turn=10 trimmed_after_action kept=48 discarded=112
[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 05:00:37 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=1669256)[0m step:18 - global_seqlen/min:122863 - global_seqlen/max:122863 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:122863 - global_seqlen/balanced_max:122863 - global_seqlen/mean:122863.0 - actor/entropy:0.5611984729766846 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.019934966374421492) - actor/ppo_kl:np.float64(0.00016235786006291164) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.13625142816454172) - actor/kl_loss:np.float64(0.7965820543467999) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.13704803586006165) - actor/grad_norm:np.float64(0.41372087597846985) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.2734375) - actor/perf/cpu_memory_used_gb:np.float64(90.29346466064453) - perf/mfu/actor:np.float64(0.0) - training/global_step:18 - training/epoch:0 - critic/score/mean:0.26875001192092896 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.26875001192092896 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:-0.13458584249019623 - critic/advantages/max:2.044390916824341 - critic/advantages/min:-0.7071051001548767 - critic/returns/mean:-0.13458584249019623 - critic/returns/max:2.044390916824341 - critic/returns/min:-0.7071051001548767 - response_length/mean:7280.9375 - response_length/max:8192.0 - response_length/min:4231.0 - response_length/clip_ratio:0.4375 - response_length_non_aborted/mean:7280.9375 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:4231.0 - response_length_non_aborted/clip_ratio:0.4375 - response/aborted_ratio:0.0 - prompt_length/mean:398.0 - prompt_length/max:399.0 - prompt_length/min:397.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(7.9375) - timing_s/start_profile:2.9440969228744507e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(50.18074843659997) - timing_s/agent_loop/generate_sequences/max:np.float64(220.03607902303338) - timing_s/agent_loop/generate_sequences/mean:np.float64(160.57915534917265) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(220.03607902303338) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:399 - timing_s/agent_loop/slowest/response_length:7826 - timing_s/gen:222.2902813628316 - timing_s/reward:1.1060386896133423e-05 - timing_s/old_log_prob:25.67279301956296 - timing_s/ref:24.398514229804277 - timing_s/adv:0.0012304522097110748 - timing_s/update_actor:118.70540315285325 - timing_s/update_weights:1.5465842224657536 - timing_s/step:392.62409707158804 - timing_s/stop_profile:3.2242387533187866e-05 - timing_per_token_ms/adv:1.0014831232438364e-05 - timing_per_token_ms/gen:1.9081529796371655 - timing_per_token_ms/update_actor:0.9661607086987397 - timing_per_token_ms/ref:0.1985830903510762 - perf/total_num_tokens:122863 - perf/time_per_step:392.62409707158804 - perf/throughput:312.92781292941913
[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 05:00:37 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=12476 turn=1 trimmed_after_action kept=75 discarded=85
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=12476 turn=2 trimmed_after_action kept=75 discarded=85[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=12476 turn=3 trimmed_after_action kept=73 discarded=87[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 turn=3 trimmed_after_action kept=83 discarded=77[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=12476 turn=4 action=click legal=True done=True tokens=43 text='Thought: 已选中完全匹配的“横拍长柄CWT调重”规格，价格为730元，符合预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=12476 turn=4 action=click legal=True done=True tokens=45 text='Thought: 已选中符合要求的规格，价格为730元，接近预算。根据规则，购买前必须先点击“Buy Now”，再进行购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=12476 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2299 reward=1.0000
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=12476 turn=4 action=click legal=True done=True tokens=52 text='Thought: 已选中“赛博六纯木横拍长柄fl cwt调重”规格，价格730元，符合约700元预算及其他需求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=19222 turn=4 trimmed_after_action kept=65 discarded=95[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=19222 turn=4 action=click legal=True done=True tokens=65 text='Thought: 已选中满足尺寸、厚度过且可放置平地的800×800×115规格，价格为1420元。商品为304不锈钢、防水防滑，符合预算上限，满足购买条件。 Action: click[buy now]'[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] task_id=19222 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2518 reward=1.0000[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=1671823)[0m [ShopsimAgentLoop] task_id=12476 turn=4 action=click legal=True done=True tokens=44 text='Thought: 已选择完全匹配的 CWT 调重长柄款，价格为730元，符合约700元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 turn=5 trimmed_after_action kept=65 discarded=95[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 turn=4 action=click legal=True done=True tokens=52 text='Thought: 已选中符合800×800、115mm厚、可放置平面使用的规格，价格1420元，接近预算且满足主要需求。现在点击购买。 Action: click[buy now]'[32m [repeated 6x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2504 reward=1.0000[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 turn=6 trimmed_after_action kept=55 discarded=105
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 turn=6 action=click legal=True done=True tokens=55 text='Thought: 当前商品已选中“800×800×115”规格，满足可放置平面使用、尺寸和厚度要求，价格1420元相近预算。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=1671824)[0m [ShopsimAgentLoop] task_id=19222 summary turns=6 actions=search,click,click,click,click,click legal=6 response_tokens=3148 reward=1.0000
[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 05:02:10 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 05:02:11 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=1669256)[0m step:19 - global_seqlen/min:45859 - global_seqlen/max:45859 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:45859 - global_seqlen/balanced_max:45859 - global_seqlen/mean:45859.0 - actor/entropy:0.37110984325408936 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(5.292538189394236e-05) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(0.8755576983094215) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0008755577728152275) - actor/grad_norm:np.float64(0.0013921716017648578) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.2734375) - actor/perf/cpu_memory_used_gb:np.float64(90.3186264038086) - perf/mfu/actor:np.float64(0.0) - training/global_step:19 - training/epoch:0 - critic/score/mean:1.0 - critic/score/max:1.0 - critic/score/min:1.0 - critic/rewards/mean:1.0 - critic/rewards/max:1.0 - critic/rewards/min:1.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:2452.1875 - response_length/max:3148.0 - response_length/min:2284.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2452.1875 - response_length_non_aborted/max:3148.0 - response_length_non_aborted/min:2284.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:414.0 - prompt_length/max:433.0 - prompt_length/min:395.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(6) - num_turns/mean:np.float64(4.125) - timing_s/start_profile:2.8621405363082886e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(31.035951931029558) - timing_s/agent_loop/generate_sequences/max:np.float64(49.54427536576986) - timing_s/agent_loop/generate_sequences/mean:np.float64(36.54682609671727) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(49.54427536576986) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:433 - timing_s/agent_loop/slowest/response_length:3148 - timing_s/gen:51.589651230722666 - timing_s/reward:1.008063554763794e-05 - timing_s/old_log_prob:7.238249141722918 - timing_s/ref:6.793787121772766 - timing_s/adv:0.0013965442776679993 - timing_s/update_actor:26.677970930933952 - timing_s/update_weights:1.555925466120243 - timing_s/step:93.86682248860598 - timing_s/stop_profile:3.109872341156006e-05 - timing_per_token_ms/adv:3.0453003285461944e-05 - timing_per_token_ms/gen:1.3148885237854637 - timing_per_token_ms/update_actor:0.5817390464452769 - timing_per_token_ms/ref:0.14814512138888258 - perf/total_num_tokens:45859 - perf/time_per_step:93.86682248860598 - perf/throughput:488.5538764835317[36m(TaskRunner pid=1669256)[0m Training Progress:  38%|███▊      | 19/50 [50:49<1:29:48, 173.83s/it]

[36m(vLLMHttpServer pid=1670370)[0m (EngineCore_DP0 pid=1671245) WARNING 08-13 05:02:11 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671822)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=1671826)[0m [ShopsimAgentLoop] task_id=23417 turn=1 trimmed_after_action kept=87 discarded=73
