shop-A vLLM env ready: PY=/overlay/miniconda3/envs/shop-A/bin/python  PYTHONPATH=/workspace/shopsimulator/shopagent-rl:/tmp/amdsmi_link:/tmp/functorch_shim:
  remember: guard your LLM() call in  if __name__ == '__main__':
=== ShopSim GRPO (veRL vLLM async) ===
  model      : Qwen/Qwen3-1.7B-Base
  sft adapter: /workspace/shopsimulator/shopagent-rl/outputs/sft_new3793/lora_adapter  (exists=yes)
  data       : /workspace/shopsimulator/shopagent-rl/data/grpo_train.parquet  (exists=yes)
  steps=200  train_batch=4  rollout.n=4  (=16 rollouts/step)  lr=1e-5  n_gpus=1
  lengths: prompt=512 turn=160 response=8192 model=10240 obs_chars=1800
  actor batches: ppo_mini=4 ppo_micro=1 logprob_micro=1 | vLLM gpu_mem_util=0.25
  vLLM load_format: auto
  weight transfer : auto
  output     : /overlay/shopagent_rl_grpo_outputs/grpo
  env        : http://127.0.0.1:5000
/workspace/shopsimulator/shopagent-rl/verl/workers/engine/mindspeed/transformer_impl.py:24: UserWarning: NPU not support router replay for now.
  from verl.utils.megatron.router_replay_patch import RouterReplay
/workspace/shopsimulator/shopagent-rl/verl/trainer/main_ppo.py:380: FutureWarning: Warning: Function '__main__.main' is deprecated. Please use 'main_ppo.py is deprecated, and wil be replaced by main_ppo_sync.py in v0.8.0, please use main_ppo_sync.py instead.' instead.
  main()
2026-08-12 16:05:05,333	WARNING utils.py:469 -- Detecting docker specified CPUs. In previous versions of Ray, CPU detection in containers was incorrect. Please ensure that Ray has enough CPUs allocated. As a temporary workaround to revert to the prior behavior, set `RAY_USE_MULTIPROCESSING_CPU_COUNT=1` as an env var before starting Ray. Set the env var: `RAY_DISABLE_DOCKER_CPU_WARNING=1` to mute this warning.
2026-08-12 16:05:06,637	INFO worker.py:2015 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:29:06 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 turn=1 trimmed_after_action kept=73 discarded=87
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=1 trimmed_after_action kept=68 discarded=92
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=2 trimmed_after_action kept=85 discarded=75[32m [repeated 15x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=2 trimmed_after_action kept=76 discarded=84[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=2687 turn=3 trimmed_after_action kept=88 discarded=72[32m [repeated 11x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=4 action=click legal=True done=True tokens=52 text='ไม่มี อีกassistant Thought: 已选中符合需求的H008 10喇叭带灯规格，价格为199元，符合“200元左右”。现在点击购买完成下单。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2622 reward=1.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 summary turns=4 actions=search,click,click legal=3 response_tokens=2292 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=2687 turn=4 action=click legal=True done=True tokens=51 text='ร่วมเรื่assistant Thought: 已选中符合需求的太空银-日本直邮12天到货规格，价格749元，接近750元预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 turn=4 trimmed_after_action kept=41 discarded=119[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 summary turns=4 actions=search,click,click legal=3 response_tokens=2262 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=2687 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2529 reward=1.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=4 action=click legal=True done=True tokens=40 text='หัวใจบุคคลassistant Thought: 已选择符合要求的1.0 | 108颗（满留疤）规格，现点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2878 reward=0.3500
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=4 action=click legal=True done=True tokens=41 text='ฝรั่งเลี้ยassistant Thought: 已选择符合要求的10喇叭带LED灯规格，价格199元，满足预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=2687 turn=4 action=click legal=True done=True tokens=55 text='ทิ้งุ่มassistant Thought: 已选择“太空银-日本直邮12天左右到货”，价格749元，符合冷色系、日本进口、两周内送达及预算要求。现在可以购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=2687 turn=4 action=click legal=True done=True tokens=51 text='ขวัผลิตassistant Thought: 已选中符合要求的“太空银-日本直邮12天左右到货”，价格749元，满足预算和配送要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=4 action=click legal=True done=True tokens=47 text='มากขึ้นจังหวassistant Thought: 已选择符合需求的10喇叭带LED灯的H008规格，价格为199元，满足预算。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=4 trimmed_after_action kept=47 discarded=113[32m [repeated 9x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2617 reward=1.0000[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=2687 turn=4 action=click legal=True done=True tokens=51 text='Thought: 已选中符合要求的“太空银-日本直邮12天左右到货”，价格749元，满足预算及日本进口、两周内到达要求。现在点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 turn=4 action=click legal=True done=True tokens=47 text='น่ะายนفر สุดยอดื่องassistant Thought: 已选择符合要求的H008 10喇叭带灯规格，价格为199元，现点击购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=5 trimmed_after_action kept=80 discarded=80[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=19580 summary turns=4 actions=search,click,click,click legal=4 response_tokens=2673 reward=1.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 summary turns=6 actions=search,click,click,click,click legal=5 response_tokens=3595 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 summary turns=6 actions=search,click,click,click,click legal=5 response_tokens=3458 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=6 trimmed_after_action kept=69 discarded=91[32m [repeated 4x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=2477 summary turns=7 actions=search,click,click,search,click,click,click legal=7 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=7 trimmed_after_action kept=77 discarded=83[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=8 trimmed_after_action kept=84 discarded=76
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=9 trimmed_after_action kept=57 discarded=103
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 turn=9 action=click legal=True done=True tokens=57 text='วงศ์ซึ่งassistant Thought: 已选择“108颗（微点留疤）”规格，价格为29元，符合10–15颗以内、预算不超过300元的要求；现在购买。 Action: click[buy now]'
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=21706 summary turns=9 actions=search,click,click,click,click,search,click,click,click legal=9 response_tokens=5989 reward=0.5125
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:31:25 [scheduler.py:1794] reset_connector called but no KV connector is configured.[36m(TaskRunner pid=883126)[0m Training Progress:  44%|████▍     | 88/200 [1:25:07<3:47:14, 121.74s/it]

[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:31:26 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:88 - global_seqlen/min:58692 - global_seqlen/max:58692 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:58692 - global_seqlen/balanced_max:58692 - global_seqlen/mean:58692.0 - actor/entropy:0.33406567573547363 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.00528644400765188) - actor/ppo_kl:np.float64(-0.000989233190921368) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(-0.02058574929833412) - actor/kl_loss:np.float64(1.0381143763661385) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(-0.019547633826732635) - actor/grad_norm:np.float64(0.3590150773525238) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.287109375) - actor/perf/cpu_memory_used_gb:np.float64(90.07755279541016) - perf/mfu/actor:np.float64(0.0) - training/global_step:88 - training/epoch:0 - critic/score/mean:0.553906261920929 - critic/score/max:1.0 - critic/score/min:0.0 - critic/rewards/mean:0.553906261920929 - critic/rewards/max:1.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.021719977259635925 - critic/advantages/max:1.15215265750885 - critic/advantages/min:-0.8368266820907593 - critic/returns/mean:0.021719977259635925 - critic/returns/max:1.15215265750885 - critic/returns/min:-0.8368266820907593 - response_length/mean:3252.75 - response_length/max:8192.0 - response_length/min:2262.0 - response_length/clip_ratio:0.0625 - response_length_non_aborted/mean:3252.75 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:2262.0 - response_length_non_aborted/clip_ratio:0.0625 - response/aborted_ratio:0.0 - prompt_length/mean:415.5 - prompt_length/max:434.0 - prompt_length/min:400.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(4) - num_turns/max:np.int32(9) - num_turns/mean:np.float64(4.8125) - timing_s/start_profile:2.7064234018325806e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(33.181315183639526) - timing_s/agent_loop/generate_sequences/max:np.float64(77.89244216680527) - timing_s/agent_loop/generate_sequences/mean:np.float64(46.444575384957716) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(77.89244216680527) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:434 - timing_s/agent_loop/slowest/response_length:5989 - timing_s/gen:79.0160073377192 - timing_s/reward:6.649643182754517e-06 - timing_s/old_log_prob:10.186578031629324 - timing_s/ref:9.589944832026958 - timing_s/adv:0.0008813366293907166 - timing_s/update_actor:40.461675211787224 - timing_s/update_weights:1.6190415881574154 - timing_s/step:140.88016968220472 - timing_s/stop_profile:3.353133797645569e-05 - timing_per_token_ms/gen:1.5182539262493122 - timing_per_token_ms/ref:0.16339441204980165 - timing_per_token_ms/update_actor:0.6893899545387314 - timing_per_token_ms/adv:1.501629914452935e-05 - perf/total_num_tokens:58692 - perf/time_per_step:140.88016968220472 - perf/throughput:416.609378966511
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:31:27 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=1 trimmed_after_action kept=75 discarded=85
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 turn=2 trimmed_after_action kept=65 discarded=95[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 summary turns=2 actions=search legal=1 response_tokens=1735 reward=0.0000
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 summary turns=2 actions=search legal=1 response_tokens=1730 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=2 trimmed_after_action kept=82 discarded=78[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 rollout failed: RuntimeError('shop env error: can only join an iterable')
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 summary turns=3 actions=search,click legal=2 response_tokens=2152 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 turn=3 trimmed_after_action kept=77 discarded=83[32m [repeated 10x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 summary turns=3 actions=search,click legal=2 response_tokens=2578 reward=0.0000[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=13286 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=13286 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=13286 summary turns=4 actions=search,click,click legal=3 response_tokens=3876 reward=0.0000
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 turn=5 trimmed_after_action kept=22 discarded=2[32m [repeated 8x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 summary turns=3 actions=search,click legal=2 response_tokens=2603 reward=0.0000[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=5812 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=13286 rollout failed: RuntimeError('shop env error: None')[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=5 trimmed_after_action kept=76 discarded=84[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=13286 summary turns=5 actions=search,click,click,click,click legal=5 response_tokens=8192 reward=0.0000[36m(TaskRunner pid=883126)[0m Training Progress:  44%|████▍     | 89/200 [1:27:58<4:12:25, 136.45s/it]

[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=6 trimmed_after_action kept=65 discarded=95[32m [repeated 7x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=13504 summary turns=6 actions=search,click,search,click,click,click legal=6 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 summary turns=7 actions=search,click,click,click,search,click legal=6 response_tokens=4598 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=7 trimmed_after_action kept=77 discarded=83[32m [repeated 5x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 rollout failed: RuntimeError('shop env error: None')
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 summary turns=7 actions=search,click,click,click,search,click legal=6 response_tokens=4541 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=8 trimmed_after_action kept=67 discarded=93[32m [repeated 3x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=9 trimmed_after_action kept=73 discarded=87[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 summary turns=9 actions=search,click,click,search,click,click,search,click,click legal=9 response_tokens=8192 reward=0.0000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=10 action=click legal=False done=True tokens=63 text='Thought: 该规格仍未满足200元预算。继续查看标注为“（特号电烤锅）适合6-8人使用”的规格，尝试寻找可能的200元价位。 Action: click[（特号电烤锅）适合6-8人使用]'
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 turn=10 trimmed_after_action kept=63 discarded=97[32m [repeated 2x across cluster][0m
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10945 summary turns=10 actions=search,click,click,click,click,click,click,click,click,click legal=3 response_tokens=4218 reward=0.0000
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:34:16 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:34:17 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(TaskRunner pid=883126)[0m step:89 - global_seqlen/min:75359 - global_seqlen/max:75359 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:75359 - global_seqlen/balanced_max:75359 - global_seqlen/mean:75359.0 - actor/entropy:0.3030472993850708 - perf/mfu/actor_infer:0.0 - actor/pg_clipfrac:np.float64(0.0) - actor/ppo_kl:np.float64(0.0011326844150971738) - actor/pg_clipfrac_lower:np.float64(0.0) - actor/pg_loss:np.float64(0.0) - actor/kl_loss:np.float64(0.9511777497828007) - actor/kl_coef:np.float64(0.001) - actor/loss:np.float64(0.0009511777898296714) - actor/grad_norm:np.float64(0.0017062725964933634) - actor/lr:np.float64(1e-05) - actor/perf/max_memory_allocated_gb:np.float64(7.572737693786621) - actor/perf/max_memory_reserved_gb:np.float64(8.287109375) - actor/perf/cpu_memory_used_gb:np.float64(90.06926345825195) - perf/mfu/actor:np.float64(0.0) - training/global_step:89 - training/epoch:0 - critic/score/mean:0.0 - critic/score/max:0.0 - critic/score/min:0.0 - critic/rewards/mean:0.0 - critic/rewards/max:0.0 - critic/rewards/min:0.0 - critic/advantages/mean:0.0 - critic/advantages/max:0.0 - critic/advantages/min:0.0 - critic/returns/mean:0.0 - critic/returns/max:0.0 - critic/returns/min:0.0 - response_length/mean:4311.4375 - response_length/max:8192.0 - response_length/min:1730.0 - response_length/clip_ratio:0.25 - response_length_non_aborted/mean:4311.4375 - response_length_non_aborted/max:8192.0 - response_length_non_aborted/min:1730.0 - response_length_non_aborted/clip_ratio:0.25 - response/aborted_ratio:0.0 - prompt_length/mean:398.5 - prompt_length/max:415.0 - prompt_length/min:389.0 - prompt_length/clip_ratio:0.0 - num_turns/min:np.int32(2) - num_turns/max:np.int32(10) - num_turns/mean:np.float64(4.6875) - timing_s/start_profile:2.8640031814575195e-05 - timing_s/agent_loop/num_preempted/min:np.int64(-1) - timing_s/agent_loop/num_preempted/max:np.int64(-1) - timing_s/agent_loop/num_preempted/mean:np.float64(-1.0) - timing_s/agent_loop/generate_sequences/min:np.float64(14.612999767065048) - timing_s/agent_loop/generate_sequences/max:np.float64(78.89983871206641) - timing_s/agent_loop/generate_sequences/mean:np.float64(41.17887917975895) - timing_s/agent_loop/tool_calls/min:np.float64(0.0) - timing_s/agent_loop/tool_calls/max:np.float64(0.0) - timing_s/agent_loop/tool_calls/mean:np.float64(0.0) - timing_s/agent_loop/compute_score/min:np.float64(0.0) - timing_s/agent_loop/compute_score/max:np.float64(0.0) - timing_s/agent_loop/compute_score/mean:np.float64(0.0) - timing_s/agent_loop/slowest/generate_sequences:np.float64(78.89983871206641) - timing_s/agent_loop/slowest/tool_calls:np.float64(0.0) - timing_s/agent_loop/slowest/compute_score:np.float64(0.0) - timing_s/agent_loop/slowest/num_preempted:np.int64(-1) - timing_s/agent_loop/slowest/prompt_length:397 - timing_s/agent_loop/slowest/response_length:4218 - timing_s/gen:79.84996233507991 - timing_s/reward:7.811933755874634e-06 - timing_s/old_log_prob:14.30232347175479 - timing_s/ref:13.503578834235668 - timing_s/adv:0.0008853040635585785 - timing_s/update_actor:61.45092757046223 - timing_s/update_weights:1.6465980000793934 - timing_s/step:170.76041201502085 - timing_s/stop_profile:3.0938535928726196e-05 - timing_per_token_ms/gen:1.1575310197451534 - timing_per_token_ms/ref:0.17918999501367677 - timing_per_token_ms/update_actor:0.8154424497467088 - timing_per_token_ms/adv:1.1747821276271958e-05 - perf/total_num_tokens:75359 - perf/time_per_step:170.76041201502085 - perf/throughput:441.31423150566707
[36m(vLLMHttpServer pid=884491)[0m (EngineCore_DP0 pid=885439) WARNING 08-12 17:34:18 [scheduler.py:1794] reset_connector called but no KV connector is configured.
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000
[36m(AgentLoopWorker pid=886393)[0m [ShopsimAgentLoop] task_id=10486 turn=1 trimmed_after_action kept=65 discarded=95
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] __init__: max_turns=10 response_length=8192 turn_max_tokens=160 stop_token_ids=[151645, 151643] base_url=http://127.0.0.1:5000[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886390)[0m [ShopsimAgentLoop] task_id=10268 turn=2 trimmed_after_action kept=68 discarded=92[32m [repeated 16x across cluster][0m
[36m(AgentLoopWorker pid=886392)[0m [ShopsimAgentLoop] task_id=7056 turn=2 trimmed_after_action kept=80 discarded=80[32m [repeated 14x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 turn=3 trimmed_after_action kept=38 discarded=122[32m [repeated 12x across cluster][0m
[36m(AgentLoopWorker pid=886395)[0m [ShopsimAgentLoop] task_id=8021 turn=4 action=click legal=True done=True tokens=49 text='คิดบุกassistant Thought: 已选择“小米电视全景声主机”规格，当前价格为978元，符合约1000元预算。现在点击购买完成下单。 Action: click[buy now]'[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:763: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
[36m(WorkerDict pid=883784)[0m /overlay/miniconda3/envs/shop-A/lib/python3.12/site-packages/torch/distributed/fsdp/_state_dict_utils.py:701: UserWarning: When using ``NO_SHARD`` for ``ShardingStrategy``, full_state_dict will be returned.
[36m(WorkerDict pid=883784)[0m   warnings.warn(
